# 视频播放+分享类  （全部抓的(种子即主域名)）
	http://movie.uusee.com/	http://movie.uusee.com/*
	http://www.tvmao.com/	http://www.tvmao.com/*

	http://ent.cntv.cn/		http://ent.cntv.cn/*
	http://ent.v1.cn/	http://ent.v1.cn/*

	http://v.163.com/tv/	http://v.163.com/tv/*
	http://v.163.com/movie/	http://v.163.com/movie/*
	http://v.163.com/variety/	http://v.163.com/variety/*
	http://video.sina.com.cn/	http://video.sina.com.cn/*
	http://v.qq.com/	http://v.qq.com/*
	http://www.pipi.cn/	http://www.pipi.cn/*
	http://ent.kankanews.com/	http://ent.kankanews.com/*

#博客：只能从目录页进去：

	http://ent.163.com/blog/   *blog.163.com/*
	http://blog.qq.com/ent/   *blog.qq.com/qzone/*
	http://blog.sina.com.cn/lm/ent/  *blog.sina.com.cn/*
	http://blog.ifeng.com/more/7.html  *blog.ifeng.com/*
	http://blog.sohu.com/yule/	 *.i.sohu.com/blog/* 
	http://blog.sohu.com/yule/	*.blog.sohu.com/*

http://ent.oeeee.com/	*ent.oeeee.com/*

#百度知道-电视	 
http://zhidao.baidu.com/browse/97   http://zhidao.baidu.com/browse/97*
#百度知道-电影
http://zhidao.baidu.com/browse/96   http://zhidao.baidu.com/browse/96*
#百度知道-音乐    
http://zhidao.baidu.com/browse/99   http://zhidao.baidu.com/browse/99*
#百度知道-动漫    
http://zhidao.baidu.com/browse/100  http://zhidao.baidu.com/browse/100*
#百度知道-明星    
http://zhidao.baidu.com/browse/75   http://zhidao.baidu.com/browse/75*

#百度贴吧
	http://tieba.baidu.com/tb/index/v2/mingxing.html  tieba.baidu.com*
        http://tieba.baidu.com/tb/index/v2/yingshi.html   tieba.baidu.com*
	http://tieba.baidu.com/tb/index/v2/dongman.html   tieba.baidu.com* 
#soso wenwen
	http://wenwen.soso.com/z/c151322624.htm?ch=fl.fl   http://wenwen.soso.com/z/*
	http://wenwen.soso.com/z/c151584768.htm?ch=fl.fl   http://wenwen.soso.com/z/*
	http://wenwen.soso.com/z/c157745152.htm?ch=fl.fl   http://wenwen.soso.com/z/*
	http://wenwen.soso.com/z/c153419776.htm?ch=fl.fl   http://wenwen.soso.com/z/*






